code,status,description
101,LIQUIDATING,Находится в стадии ликвидации
101,LIQUIDATED,Глава КФХ отсутствует в связи со смертью
103,LIQUIDATED,"Глава КФХ отсутствует в связи с аннулированием документа, подтверждающего право проживать в Российской Федерации"
104,LIQUIDATED,"Глава КФХ отсутствует в связи с окончанием срока действия документа, подтверждающего право проживать в Российской Федерации"
105,LIQUIDATING,Принято решение о предстоящем исключении недействующего юрлица из ЕГРЮЛ
106,LIQUIDATING,Принято решение о предстоящем исключении из ЕГРЮЛ (невозможность ликвидации юрлица)
107,LIQUIDATING,"Принято решение о предстоящем исключении из ЕГРЮЛ (наличие в ЕГРЮЛ сведений о юридическом лице, в отношении которых внесена запись о недостоверности)"
110,LIQUIDATING,Принято решение о предстоящем исключении недействующего ИП из ЕГРИП
111,ACTIVE,Находится в процессе уменьшения уставного капитала
112,ACTIVE,Принято решение об изменении места нахождения
113,BANKRUPT,Возбуждено производство по делу о несостоятельности (банкротстве)
114,BANKRUPT,В деле о несостоятельности (банкротстве) введено наблюдение
115,BANKRUPT,В деле о несостоятельности (банкротстве) введено финансовое оздоровление
116,BANKRUPT,В деле о несостоятельности (банкротстве) введено внешнее управление
117,BANKRUPT,Признано несостоятельным (банкротом) и в отношении него открыто конкурсное производство
121,ACTIVE,Находится в процессе реорганизации в форме преобразования
122,ACTIVE,Находится в процессе реорганизации в форме слияния
123,ACTIVE,Находится в процессе реорганизации в форме разделения
124,REORGANIZING,Находится в процессе реорганизации в форме присоединения к другому юрлицу
125,ACTIVE,"Находится в процессе реорганизации в форме разделения, осуществляемой одновременно с присоединением"
129,REORGANIZING,Находится в процессе реорганизации при одновременном сочетании различных форм реорганизации и прекратит деятельность при ее завершении
131,ACTIVE,Находится в процессе реорганизации в форме выделения
132,ACTIVE,Находится в процессе реорганизации в форме присоединения к нему других юрлиц
133,ACTIVE,"Находится в процессе реорганизации в форме присоединения, осуществляемой одновременно с разделением"
134,ACTIVE,"Находится в процессе реорганизации в форме присоединения, осуществляемой одновременно с выделением"
136,ACTIVE,"Находится в процессе реорганизации в форме выделения, осуществляемой одновременно с присоединением"
139,ACTIVE,Находится в процессе реорганизации при одновременном сочетании различных форм реорганизации и продолжит деятельность при ее завершении
201,LIQUIDATED,Ликвидация
202,LIQUIDATED,Ликвидация по решению суда (юрлицо)
202,LIQUIDATED,Прекратил деятельность в связи со смертью (ИП)
203,LIQUIDATED,Прекращение деятельности в связи с ликвидацией на основании определения арбитражного суда о завершении конкурсного производства
